id,category,kanji,reading,english,burmese
1,"Steel Structure","鉄骨構造","てっこつこうぞう","Steel Structure","သံမဏိ တည်ဆောက်ပုံ"
2,"Steel Structure","構造","こうぞう","Structure; Framing","တည်ဆောက်ပုံ"
3,"Steel Structure","材料","ざいりょう","Material","ကုန်ကြမ်းပစ္စည်း"
4,"Steel Structure","鋼材","こうざい","Steel Material","သံမဏိပစ္စည်း"
5,"Steel Structure","部材","ぶざい","Structural Member","တည်ဆောက်ပုံ အစိတ်အပိုင်း"
6,"Steel Structure","断面","だんめん","Cross-section","ဖြတ်ပိုင်းပုံ"
7,"Steel Structure","荷重","かじゅう","Load","ဝန်အား"
8,"Steel Structure","水平荷重","すいへいかじゅう","Horizontal Load","အလျားလိုက် ဝန်အား"
9,"Steel Structure","自重","じじゅう","Dead Load (Self-weight)","ကိုယ်ပိုင်အလေးချိန်"
10,"Steel Structure","比重","ひじゅう","Specific Gravity","သိပ်သည်းဆ အချိုး"
11,"Steel Structure","ラーメン骨組","ラーメンほねぐみ","Rigid Frame / Portal Frame","ရစ်ဂျစ်ဘောင်"
12,"Steel Structure","トラス梁","トラスばり","Truss Beam","Truss Beam"
13,"Steel Structure","ブレース構造","ブレースこうぞう","Brace Structure","Brace တည်ဆောက်ပုံ"
14,"Steel Structure","斜材","しゃざい","Diagonal Member / Brace","ထောင့်ဖြတ်"
15,"Steel Structure","トラス構造","トラスこうぞう","Truss Structure","Truss တည်ဆောက်ပုံ"
16,"Steel Structure","免震構造","めんしんこうぞう","Seismic Isolation Structure","မြေငလျင်ဒဏ် ကာကွယ်ရေး တည်ဆောက်ပုံ"
17,"Steel Structure","制振構造","せいしんこうぞう","Vibration Damping Structure","တုန်ခါမှု ထိန်းချုပ်ရေး တည်ဆောက်ပုံ"
18,"Steel Structure","エネルギー吸収装置","エネルギーきゅうしゅうそうち","Energy Absorbing Device","စွမ်းအင် စုပ်ယူရေး ကိရိယာ"
19,"Steel Structure","反力","はんりょく","Reaction Force","ပြန်လှန်ဝန်အား"
20,"Steel Structure","鉛直反力","えんちょくはんりょく","Vertical Reaction Force","ဒေါင်လိုက် ပြန်လှန်ဝန်အား"
21,"Steel Structure","水平反力","すいへいはんりょく","Horizontal Reaction Force","အလျားလိုက် ပြန်လှန်ဝန်အား"
22,"Steel Structure","支点","してん","Support Point","အထောက်အပံ့ အမှတ်"
23,"Steel Structure","軸力","じくりょく","Axial Force","ဝင်ရိုးလိုက် ဝန်အား"
24,"Steel Structure","引張軸力","ひっぱりじくりょく","Tensile Axial Force","ဆွဲအား ဝင်ရိုးလိုက် ဝန်အား"
25,"Steel Structure","圧縮軸力","あっしゅくじくりょく","Compressive Axial Force","ဖိအား ဝင်ရိုးလိုက် ဝန်အား"
26,"Steel Structure","曲げモーメント","まげモーメント","Bending Moment","ကွေးညွှတ်အား (မိုမင့်)"
27,"Steel Structure","曲げ変形","まげへんけい","Bending Deformation","ကွေးညွှတ်၍ ပုံပျက်ခြင်း"
28,"Steel Structure","曲げ応力度","まげおうりょくど","Bending Stress","ကွေးညွှတ် ဖိအား"
29,"Steel Structure","許容応力度","きょようおうりょくど","Allowable Stress/Strength","ခွင့်ပြုထားသော ခံနိုင်ဝန်အား"
30,"Steel Structure","許容応力度設計法","きょようおうりょくどせっけいほう","Allowable Stress Design Method","ခွင့်ပြုဝန်အား ဒီဇိုင်းထုတ်နည်း"
31,"Steel Structure","弾性範囲","だんせいはんい","Elastic Range","ဆွဲဆန့်နိုင်သော ကန့်သတ်ချက်"
32,"Steel Structure","座屈","ざくつ","Buckling (Structural failure)","ကွေးထွက်ခြင်း (သို့) ဆုံလည်ခြင်း"
33,"Steel Structure","局部座屈","きょくぶざくつ","Local Buckling","အစိတ်အပိုင်းတခုတည်းတွင် ကွေးထွက်ခြင်း"
34,"Steel Structure","横座屈","よこざくつ","Lateral Buckling","ဘေးတိုက် ကွေးထွက်ခြင်း"
35,"Steel Structure","座屈耐力","ざくつたいりょく","Buckling Strength","ကွေးထွက်မှု ခံနိုင်ရည်အား"
36,"Steel Structure","細長比","ほそながひ","Slenderness Ratio","သွယ်လျမှု အချိုး"
37,"Steel Structure","板厚","いたあつ","Plate Thickness","သတ္တုပြား အထူ"
38,"Steel Structure","靭性","じんせい","Toughness; Ductility","ကြံ့ခိုင်မှု"
39,"Steel Structure","粘り強さ","ねばりづよさ","Tenacity; Ductility","စေးကပ်ခံနိုင်ရည်အား"
40,"Steel Structure","破損","はそん","Fracture; Breakage","ကျိုးပဲ့ ပျက်စီးခြင်း"
41,"Steel Structure","疲労","ひろう","Fatigue (Material)","အကြိမ်ရေများစွာ ထပ်ခါတလဲလဲ ဖိအား (Cyclic Loading) ကို ခံရပြီးနောက် ပျက်စီးခြင်း သို့မဟုတ် ကျိုးပဲ့ခြင်း"
42,"Steel Structure","疲労寿命","ひろうじゅみょう","Fatigue Life"," ခံနိုင်ရည်ကာလ"
43,"Steel Structure","繰り返し応力","くりかえしおうりょく","Repeated Stress / Cyclic Stress","ထပ်ခါတလဲလဲ ဖိအား"
44,"Steel Structure","溶接性","ようせつせい","Weldability","ဂဟေဆက်နိုင်စွမ်း"
45,"Steel Structure","残留応力","ざんりゅうおうりょく","Residual Stress","ကျန်ရှိနေသော ဖိအား"
46,"Steel Structure","溶接熱影響部","ようせつねつえいきょうぶ","Weld Heat Affected Zone (HAZ)","ဂဟေအပူဒဏ်ခံရသော ဧရိယာ"
47,"Steel Structure","降伏点","こうふくてん","Yield Point","ခံနိုင်ဝန်အဆုံးသတ်အမှတ်"
48,"Steel Structure","降伏比","こうふくひ","Yield Ratio","ခံနိုင်ဝန် အချိုး"
49,"Steel Structure","降伏ひずみ度","こうふくひずみど","Yield Strain","ခံနိုင်ဝန် ဆွဲဆန့်မှု ပမာဏ"
50,"Steel Structure","引張強さ","ひっぱりつよさ","Tensile Strength","ဆွဲအား ခံနိုင်ရည်"
51,"Steel Structure","伸び","のび","Elongation","ဆန့်ထွက်မှု"
52,"Steel Structure","絞り","しぼり","Reduction of Area","ဧရိယာ လျော့ကျမှု"
53,"Steel Structure","硬さ","かたさ","Hardness","မာကျောမှု"
54,"Steel Structure","衝撃力","しょうげきりょく","Impact Force","ရိုက်ခတ်မှု စွမ်းအား"
55,"Steel Structure","炭素当量","たんそとうりょう","Carbon Equivalent (CeQ)","ကာဗွန် ညီမျှချက်"
56,"Steel Structure","溶接割れ感受性組成","ようせつわれかんじゅせいそせい","Weld Cracking Susceptibility Composition (PCM)","ဂဟေကွဲအက်မှု ဖြစ်နိုင်ခြေ ဖွဲ့စည်းမှု"
57,"Steel Structure","シャルピー吸収エネルギー","シャルピーきゅうしゅうエネルギー","Charpy Absorption Energy","Charpy စုပ်ယူနိုင်သော စွမ်းအင်"
58,"Steel Structure","熱処理","ねつしょり","Heat Treatment","အပူပေး ကုသခြင်း"
59,"Steel Structure","機械的性質","きかいてきせいしつ","Mechanical Properties","စက်မှုပိုင်းဆိုင်ရာ ဂုဏ်သတ္တိများ"
60,"Steel Structure","溶接接合","ようせつせつごう","Welding Connection","ဂဟေဆက် ဆက်သွယ်မှု"
61,"Steel Structure","高力ボルト接合","こうりょくボルトせつごう","High-strength Bolt Connection","ခံနိုင်ရည်မြင့် Bolt ဆက်သွယ်မှု"
62,"Steel Structure","摩擦接合","まさつせつごう","Friction Connection","ပွတ်တိုက်မှု ဆက်သွယ်မှု"
63,"Steel Structure","引張接合","ひっぱりせつごう","Tension Connection","ဆွဲအား ဆက်သွယ်မှု"
64,"Steel Structure","トルシア形高力ボルト","トルシアがたこうりょくボルト","Torque Shear Type High-strength Bolt","Torque Shear ပုံစံ ခံနိုင်ရည်မြင့် Bolt"
65,"Steel Structure","トルク係数","トルクけいすう","Torque Coefficient","လှည့်ပတ်အား ကိန်း"
66,"Steel Structure","ボルト張力","ボルトちょうりょく","Bolt Tension","Bolt ဆွဲအား"
67,"Steel Structure","フィラープレート","フィラープレート","Filler Plate","ဖြည့်စွက်ပြား"
68,"Steel Structure","隅肉溶接","すみにくようせつ","Fillet Weld","ထောင့်ဆက် ဂဟေ"
69,"Steel Structure","開先","かいさき","Groove / Bevel","ဂဟေဆက်ရန် မြောင်းဖောက်ခြင်း"
70,"Steel Structure","完全溶込み溶接","かんぜんすみこみようせつ","Full Penetration Weld","အလုံးစုံ စိမ့်ဝင် ဂဟေဆက်ခြင်း"
71,"Steel Structure","被覆アーク溶接","ひふくアークようせつ","Shielded Metal Arc Welding (SMAW)","Shield ကာ ဂဟေဆက်ခြင်း"
72,"Steel Structure","溶融亜鉛めっき","ようゆうあえんめっき","Hot-dip Galvanizing","သွပ်ရည်ပူစိမ်ခြင်း"
73,"Steel Structure","溶接終端部","ようせつしゅうたんぶ","Welding End Part","ဂဟေဆက် အဆုံးပိုင်း"
74,"Steel Structure","割裂","かくれつ","Splitting","ကွဲအက်ခြင်း"
75,"Steel Structure","塑性破壊","そせいはかい","Plastic Fracture","ပုံပြောင်း၍ ပျက်စီးခြင်း"
76,"Steel Structure","建設構造用圧延鋼材(SN材)","けんせつこうぞうようあつえんこうざい","Structural Steel for Building Construction (SN Material)","ဆောက်လုပ်ရေးသုံး ဖိနှိပ်ထားသော သံမဏိပစ္စည်း (SN)"
77,"Steel Structure","溶接構造用圧延鋼材(SM材)","ようせつこうぞうようあつえんこうざい","Rolled Steel for Welded Structures (SM Material)","ဂဟေဆက် တည်ဆောက်ပုံသုံး ဖိနှိပ်ထားသော သံမဏိပစ္စည်း (SM)"
78,"Steel Structure","建築構造用冷間成形角形鋼管","けんちくこうぞうようれいかんせいけいかくがたこうかん","Cold-formed square steel tube for building structures","အအေးခံပြုလုပ်ထားသော လေးထောင့်ပိုက်"
79,"Steel Structure","化学成分","かがくせいぶん","Chemical Composition","ဓာတုဖွဲ့စည်းမှု"
80,"Steel Structure","TMCP 鋼","ティーエムシーピーこう","TMCP Steel","TMCP နည်းပညာဖြင့် ပြုလုပ်ထားသော"
81,"Steel Structure","耐食性能","たいしょくせいのう","Corrosion Resistance Performance","သံချေးတက်ခြင်းကို ခံနိုင်ရည်ရှိမှု စွမ်းဆောင်ရည်"
82,"Steel Structure","柱梁接合部","ちゅうはりせつごうぶ","Column-Beam Connection","တိုင်နှင့် မြားတန်း ဆက်သွယ်ထားသော အပိုင်း"
83,"Steel Structure","ウェブ","ウェブ","Web Plate","ဝက်ဘ်ပြား (ရုံတန်း/တိုင်၏)"
84,"Steel Structure","フランジ","フランジ","Flange","Flange"
85,"Steel Structure","H形断面","Hがただんめん","H-shaped Cross-section","H ပုံစံ ဖြတ်ပိုင်း"
86,"Steel Structure","ダイヤフラム","ダイヤフラム","Diaphragm","ဒိုင်ယာဖရမ်"
87,"Steel Structure","ベースプレート","ベースプレート","Base Plate","အောက်ခံပြား"
88,"Steel Fabrication","鉄骨加工","てっこつかこう","Steel Fabrication","သံမဏိပုံသွင်းပြုပြင်ခြင်း"
89,"Steel Fabrication","JASS 6","JASS 6","JASS 6 (Architectural Standard)","ဂျပန် ဗိသုကာဆိုင်ရာ စံနှုန်း ၆"
90,"Steel Fabrication","設計図書","せっけいとしょ","Design Documents","ဒီဇိုင်းရေးဆွဲထားသော စာရွက်စာတမ်းများ"
91,"Steel Fabrication","施工品質","せこうひんしつ","Construction Quality","တည်ဆောက်မှု အရည်အသွေး"
92,"Steel Fabrication","設計品質","せっけいひんしつ","Design Quality","ဒီဇိုင်းအရည်အသွေး"
93,"Steel Fabrication","中間検査","ちゅうかんけんさ","Intermediate Inspection","ကြားကာလ စစ်ဆေးခြင်း"
94,"Steel Fabrication","受入検査","うけいれけんさ","Acceptance Inspection","လက်ခံရယူမှု စစ်ဆေးခြင်း"
95,"Steel Fabrication","社内検査","しゃないけんさ","In-house Inspection","လုပ်ငန်းတွင်း စစ်ဆေးခြင်း"
96,"Steel Fabrication","製品検査","せいひんけんさ","Product Inspection","ထုတ်ကုန် စစ်ဆေးခြင်း"
97,"Steel Fabrication","外注品検査","がいちゅうひんけんさ","Outsourced Item Inspection","အပြင်ကန်ထရိုက် ပစ္စည်း စစ်ဆေးခြင်း"
98,"Steel Fabrication","製作要領書","せいさくようりょうしょ","Fabrication Procedure Specification","ထုတ်လုပ်မှု လုပ်ငန်းစဉ် သတ်မှတ်ချက်စာရွက်"
99,"Steel Fabrication","品質管理要領書","ひんしつかんりようりょうしょ","Quality Management Manual","အရည်အသွေး စီမံခန့်ခွဲမှု လက်စွဲစာအုပ်"
100,"Steel Fabrication","工作図","こうさくず","Shop Drawing","လုပ်ငန်းခွင်သုံး ပုံများ"
101,"Steel Fabrication","工作図作成","こうさくずさくせい","Shop Drawing Preparation","လုပ်ငန်းခွင်သုံး ပုံရေးဆွဲခြင်း"
102,"Steel Fabrication","現寸","げんすん","Full-scale / Actual Dimension","အပြည့်အဝ အတိုင်းအတာ"
103,"Steel Fabrication","現寸検査","げんすんけんさ","Full-scale inspection","အတိုင်းအတာ အပြည့်အဝ စစ်ဆေးခြင်း"
104,"Steel Fabrication","数値制御","すうちせいぎょ","Numerical Control (NC)","ဂဏန်းထိန်းချုပ်မှု (စက်)"
105,"Steel Fabrication","孔あけ加工","こうあけかこう","Hole drilling/making","အပေါက်ဖောက်ခြင်း လုပ်ငန်း"
106,"Steel Fabrication","設備貫通孔","せつびかんつうこう","Equipment Penetrating Hole","စက်ပစ္စည်း ဖြတ်သန်းပေါက်"
107,"Steel Fabrication","せん断孔あけ","せんだんこうあけ","Shear Punching","ညှပ်ထိုး အပေါက်ဖောက်ခြင်း"
108,"Steel Fabrication","ドリル孔あけ","ドリルこうあけ","Drill Hole Drilling","Drillဖြင့် ဖောက်ခြင်း"
109,"Steel Fabrication","レーザ孔あけ","レーザこうあけ","Laser Hole Drilling","လေဆာဖြင့် ဖောက်ခြင်း"
110,"Steel Fabrication","鉄筋貫通孔","てっきんかんつうこう","Rebar Penetrating Hole","သံချောင်း ဖြတ်သန်းပေါက်"
111,"Steel Fabrication","溶接部","ようせつぶ","Welded Part","ဂဟေဆက်ထားသော အပိုင်း"
112,"Steel Fabrication","切断","せつだん","Cutting","ဖြတ်တောက်ခြင်း"
113,"Steel Fabrication","切削加工","せっさくかこう","Cutting/Machining","ဓားစားခံစက်ဖြင့် ပြုပြင်ခြင်း"
114,"Steel Fabrication","機械切断","きかいせつだん","Mechanical Cutting","စက်ဖြင့် ဖြတ်ခြင်း"
115,"Steel Fabrication","ガス切断","ガスせつだん","Gas Cutting","ဓာတ်ငွေ့ဖြင့် ဖြတ်ခြင်း"
116,"Steel Fabrication","プラズマ切断","プラズマせつだん","Plasma Cutting","ပလာစမာဖြင့် ဖြတ်ခြင်း"
117,"Steel Fabrication","開先加工","かいさきかこう","Groove Preparation","ဂဟေဆက်ရန် လျှာဖောက်ခြင်း"
118,"Steel Fabrication","せん断切断","せんだんせつだん","Shear Cutting","ညှပ်၍ ဖြတ်တောက်ခြင်း"
119,"Steel Fabrication","グラインダ","グラインダ","Grinder","သွေးစက်"
120,"Steel Fabrication","高力ボルト接合部","こうりょくボルトせつごうぶ","High-strength Bolt Connection","ခံနိုင်ရည်မြင့် ဘောလ် ဆက်သွယ်မှု"
121,"Steel Fabrication","摩擦面","まさつめん","Friction Surface","ပွတ်တိုက်မှု မျက်နှာပြင်"
122,"Steel Fabrication","摩擦処理","まさつしょり","Friction Surface Treatment","ပွတ်တိုက်မှု မျက်နှာပြင် ပြုပြင်ခြင်း"
123,"Steel Fabrication","発せい","はっせい","Rust formation","သံချေးတက်ခြင်း"
124,"Steel Fabrication","ショットブラスト","ショットブラスト","Shot Blasting","သတ္တုလုံးများ ပစ်သွင်း၍ မျက်နှာပြင်သန့်စင်ခြင်း"
125,"Steel Fabrication","グリットブラスト","グリットブラスト","Grit Blasting","သတ္တုမှုန့်များ ပစ်သွင်း၍ မျက်နှာပြင်သန့်စင်ခြင်း"
126,"Steel Fabrication","すべり係数","すべりけいすう","Slip Coefficient","ချော်လဲမှု ကိန်း (ပွတ်တိုက်မှု ကိန်း)"
127,"Steel Fabrication","溶融亜鉛めっき","ようゆうあえんめっき","Hot-dip Galvanizing","သွပ်ရည်ပူစိမ်ခြင်း"
128,"Steel Fabrication","フィラープレート","フィラープレート","Filler Plate","ဖြည့်စွက်ပြား"
129,"Steel Fabrication","組立て溶接","くみたてようせつ","Assembly Welding (Tack welding)","ယာယီ ဂဟေဆက်ခြင်း"
130,"Steel Fabrication","裏当て金","うらあてきん","Backing Metal / Plate","အနောက်ခံ သတ္တုပြား"
131,"Steel Fabrication","エンドタブ","エンドタブ","End Tab","ဂဟေစ/ဆုံး ထိန်းပြား"
132,"Steel Fabrication","低水素系溶接棒","ていすいそけいようせつぼう","Low Hydrogen Welding Rod","ဟိုက်ဒရိုဂျင်နည်း ဂဟေချောင်း"
133,"Steel Fabrication","母材","ぼざい","Base Material","အခြေခံ သတ္တုသား"
134,"Steel Fabrication","溶接姿勢","ようせつしせい","Welding Position","ဂဟေဆက်သည့် အနေအထား"
135,"Steel Fabrication","立向姿勢","たてむきしせい","Vertical Position","မတ်မတ် ဆက်သည့် အနေအထား"
136,"Steel Fabrication","下向姿勢","したむきしせい","Downhill/Flat Position","အောက်စိုက် ဆက်သည့် အနေအထား"
137,"Steel Fabrication","溶接電流","ようせつでんりゅう","Welding Current","ဂဟေဆက် လျှပ်စီးကြောင်း"
138,"Steel Fabrication","アーク電圧","アークでんあつ","Arc Voltage","အာ့ခ် (Arc) ဗို့အား"
139,"Steel Fabrication","溶接速度","ようせつそくど","Welding Speed","ဂဟေဆက်နှုန်း"
140,"Steel Fabrication","パス間温度","パスかんおんど","Interpass Temperature","ဂဟေတစ်ထပ်နှင့်တစ်ထပ်ကြား အပူချိန်"
141,"Steel Fabrication","溶接入熱","ようせつにゅうねつ","Heat Input (Welding)","ဂဟေဆက်ရာတွင် ဝင်ရောက်သည့် အပူပမာဏ"
142,"Steel Fabrication","冷却速度","れいきゃくそくど","Cooling Speed","အေးမြသွားသည့် နှုန်း"
143,"Steel Fabrication","開先","かいさき","Groove","ဂဟေဆက်ရန် ဖောက်ထားသော မြောင်း"
144,"Steel Fabrication","ルート間隔","ルートかんかく","Root Gap","အောက်ခြေ မြောင်းဖောက်ထားသည့် ခြားနားချက်"
145,"Steel Fabrication","ブローホール","ブローホール","Blowhole","လေခိုပေါက် (ဂဟေဆက် ချို့ယွင်းချက်)"
146,"Steel Fabrication","裏はつり","うらはつり","Back Gouging","ဂဟေနောက်ဖက်ကို ပြန်လည် ထွင်းဖော်ခြင်း"
147,"Steel Fabrication","被覆アーク溶接","ひふくアークようせつ","Shielded Metal Arc Welding (SMAW)","Shielde ကာ ဂဟေဆက်ခြင်း"
148,"Steel Fabrication","ガスシールドアーク溶接","ガスシールドアークようせつ","Gas Shielded Arc Welding","ဓာတ်ငွေ့ကာ ဂဟေဆက်ခြင်း"
149,"Steel Fabrication","サブマージアーク溶接","サブマージアークようせつ","Submerged Arc Welding (SAW)","အမှုန့်အောက် မြုပ်နှံ ဂဟေဆက်ခြင်း"
150,"Steel Fabrication","エレクトロスラグ溶接","エレクトロスラグようせつ","Electroslag Welding","လျှပ်စစ်စလက် ဂဟေဆက်ခြင်း"
151,"Steel Fabrication","セルフシールドアーク溶接","セルフシールドアークようせつ","Self-shielded Arc Welding","ကိုယ်တိုင်ကာကွယ် ဂဟေဆက်ခြင်း"
152,"Steel Fabrication","マグ溶接","マグようせつ","MAG Welding","MAG ဂဟေဆက်ခြင်း"
153,"Steel Fabrication","アークスタッド溶接","アークスタッドようせつ","Arc Stud Welding","အာ့ခ် သံချောင်းဆက် ဂဟေဆက်ခြင်း"
154,"Steel Fabrication","ロボット溶接","ロボットようせつ","Robot Welding","စက်ရုပ် ဂဟေဆက်ခြင်း"
155,"Steel Fabrication","低温割れ","ていおんわれ","Cold Cracking","အအေးဓာတ်ကြောင့် ကွဲအက်ခြင်း"
156,"Steel Fabrication","高温割れ","こうおんわれ","Hot Cracking","အပူချိန်မြင့်၍ ကွဲအက်ခြင်း"
157,"Steel Fabrication","拡散性水素","かくさんせいすいそ","Diffusible Hydrogen","ပျံ့နှံ့နိုင်သော ဟိုက်ဒရိုဂျင်"
158,"Steel Fabrication","溶け込み不良","とけこみふりょう","Lack of Penetration/Fusion","စိမ့်ဝင်မှု မပြည့်စုံခြင်း"
159,"Steel Fabrication","融合不良","ゆうごうふりょう","Lack of Fusion","သတ္တုသား ပေါင်းစပ်မှု မပြည့်စုံခြင်း"
160,"Steel Fabrication","スラグ巻込み","スラグまきこみ","Slag Inclusion","စလက် (Slag) အကျိုးများ"
161,"Steel Fabrication","溶接変形","ようせつへんけい","Welding Deformation","ဂဟေဆက်ခြင်းကြောင့် ပုံပျက်ခြင်း"
162,"Steel Fabrication","角変形","かくへんけい","Angular Deformation","ထောင့်ချိုး ပုံပျက်ခြင်း"
163,"Steel Fabrication","溶接線","ようせつせん","Weld Line","ဂဟေဆက်ထားသော လိုင်း"
164,"Steel Fabrication","素地調整","そじちょうせい","Surface Preparation","မျက်နှာပြင် ပြင်ဆင်ခြင်း"
165,"Steel Fabrication","ブラスト処理","ブラストしょり","Blasting Treatment","ပေါက်ကွဲမှုဖြင့် မျက်နှာပြင် ပြုပြင်ခြင်း"
166,"Steel Fabrication","塗装","とそう","Coating / Painting","ဆေးသုတ်ခြင်း"
167,"Steel Fabrication","耐久性","たいきゅうせい","Durability","ခံနိုင်ရည်ရှိမှု၊ တာရှည်ခံမှု"
168,"Steel Fabrication","鋼材","こうざい","Steel Material","သံမဏိပစ္စည်း"
169,"Steel Fabrication","加熱温度","かねつおんど","Heating Temperature","အပူပေးသည့် အပူချိန်"
170,"Steel Fabrication","水冷","すいれい","Water Cooling","ရေဖြင့် အအေးပေးခြင်း"
171,"Steel Fabrication","空冷","くうれい","Air Cooling","လေဖြင့် အအေးပေးခြင်း"
172,"Steel Fabrication","溶接光線","ようせつこうせん","Welding Light","ဂဟေဆက်ခြင်း အလင်းတန်း"
173,"Steel Fabrication","電撃","でんげき","Electric Shock","လျှပ်စစ် ရှော့ခ်ရခြင်း"
174,"Quality Control","品質管理","ひんしつかんり","Quality Control (QC)","အရည်အသွေး ထိန်းချုပ်ခြင်း"
175,"Quality Control","品質保証","ひんしつほしょう","Quality Assurance (QA)","အရည်အသွေး အာမခံခြင်း"
176,"Quality Control","設計図書","せっけいとしょ","Design Documents","ဒီဇိုင်းရေးဆွဲထားသော စာရွက်စာတမ်းများ"
177,"Quality Control","設計品質","せっけいひんしつ","Design Quality","ဒီဇိုင်းအရည်အသွေး"
178,"Quality Control","施工品質","せこうひんしつ","Construction Quality","တည်ဆောက်မှု အရည်အသွေး"
179,"Quality Control","顧客満足","こきゃくまんぞく","Customer Satisfaction","ဝယ်ယူသူ ကျေနပ်မှု"
180,"Quality Control","プロセス","プロセス","Process (Engineering)","လုပ်ငန်းစဉ်"
181,"Quality Control","不適合","ふてきごう","Non-conformity; Defect","စံမကိုက်ညီမှု၊ ချို့ယွင်းချက်"
182,"Quality Control","標準化","ひょうじゅんか","Standardization","စံပြုသတ်မှတ်ခြင်း"
183,"Quality Control","検証","けんしょう","Verification; Validation","စစ်ဆေးအတည်ပြုခြင်း"
184,"Quality Control","鉄骨製作者","てっこつせいさくしゃ","Steel Fabricator","သံမဏိ ထုတ်လုပ်သူ"
185,"Quality Control","管理資料","かんりしりょう","Management Materials","စီမံခန့်ခွဲမှု စာရွက်စာတမ်းများ"
186,"Quality Control","統計的品質管理","とうけいてきひんしつかんり","Statistical Quality Control (SQC)","စာရင်းအင်းနည်းဖြင့် အရည်အသွေး ထိန်းချုပ်ခြင်း"
187,"Quality Control","定量データ","ていりょうデータ","Quantitative Data","အရေအတွက်ဆိုင်ရာ အချက်အလက်"
188,"Quality Control","抜取検査","ぬきとりけんさ","Sampling Inspection","နမူနာထုတ်ယူ စစ်ဆေးခြင်း"
189,"Quality Control","ロット","ロット","Lot (Batch)","ကုန်ပစ္စည်း အစုအဝေး"
190,"Quality Control","不良率","ふりょうりつ","Defect Rate","ချို့ယွင်းမှုနှုန်း"
191,"Quality Control","OC 曲線","オーシーきょくせん","OC Curve","လုပ်ငန်းလက္ခဏာမျဉ်းကွေး"
192,"Quality Control","成分分析試験","せいぶんぶんせきしけん","Composition Analysis Test","ဓာတုဖွဲ့စည်းမှု ခွဲခြမ်းစိတ်ဖြာစမ်းသပ်မှု"
193,"Quality Control","溶鋼分析","ようこうぶんせき","Molten Steel Analysis","အရည်ဖျော်သံမဏိ ခွဲခြမ်းစိတ်ဖြာမှု"
194,"Quality Control","製品分析","せいひんぶんせき","Product Analysis","ထုတ်ကုန် ခွဲခြမ်းစိတ်ဖြာမှု"
195,"Quality Control","引張試験","ひっぱりしけん","Tensile Test","ဆွဲအား စမ်းသပ်ခြင်း"
